,Home,Away,W_PCT,REB,TOV,PLUS_MINUS,OFF_RATING,DEF_RATING,TS_PCT,Result,Date
0,Los Angeles Lakers,LA Clippers,-0.12152039135593018,-0.04398821435535881,0.4694088297252883,0.1822216077851505,-1.0350007615319465,-1.3058468514441723,-0.8786369543223806,0,12/28/2018
1,Phoenix Suns,Oklahoma City Thunder,-2.709189901405736,-2.815245718742924,1.3143447232308076,-2.8952988792529464,-1.4307363468235677,2.9537012115999115,0.43931847716119043,0,12/28/2018
2,Orlando Magic,Toronto Raptors,-2.1301809778863046,-0.8357760727518081,0.18776353189011633,-2.26764667465965,-2.5570607049612732,0.7151066091241882,-2.5731510805155366,1,12/28/2018
3,Miami Heat,Cleveland Cavaliers,1.8299541286540066,1.055717144528596,0.9388176594505766,1.8627097684704266,0.12176479547434826,-2.860426436496753,0.12551956490319727,1,12/28/2018
4,Indiana Pacers,Detroit Pistons,1.12227655546359,-0.6598232153303729,0.28164529783517195,1.275551254496053,0.4870591818973885,-1.3991216265473265,1.8200336910963602,1,12/28/2018
5,Denver Nuggets,San Antonio Spurs,0.8077531896011827,0.9677407158178815,1.689871787011037,0.6681458952122181,-0.36529438642304035,-1.3680300348462766,-1.0669163016771697,1,12/28/2018
6,Charlotte Hornets,Brooklyn Nets,0.09292735809571134,-0.7038114296857317,-2.3470441486264413,0.4656774421176067,0.27397078981728124,-0.310915917010517,0.0,1,12/28/2018
7,Minnesota Timberwolves,Atlanta Hawks,1.4153551463808327,0.7917878583964462,-4.130797701582537,1.761475541923121,1.917795528720956,-0.5285570589178754,0.1882793473547959,0,12/28/2018
8,Washington Wizards,Chicago Bulls,0.8149014479162372,-1.3196464306607458,-1.6898717870110387,0.9516017295446744,2.3439723128811703,0.8705645676294467,1.8827934735479586,0,12/28/2018
9,New Orleans Pelicans,Dallas Mavericks,-0.4003024656430639,0.3958939291982231,-0.9388176594505766,-0.020246845309461192,0.8827947671890137,0.9016561593305011,0.3137989122579931,1,12/28/2018
10,Phoenix Suns,Denver Nuggets,-3.0066061593143236,-3.0706903516416806,1.5644511880480843,-2.808224244698197,-2.3139549909308856,1.9377199618072776,-0.3201404628201636,0,12/29/2018
11,LA Clippers,San Antonio Spurs,0.5191262433348469,-0.13350827615833272,2.1166104308885862,-0.08139780419415066,0.09380898611881872,0.18454475826735806,0.7683371107683927,0,12/29/2018
12,Portland Trail Blazers,Golden State Warriors,-0.49028589648291165,1.1570717267055617,0.09202654047341643,-0.7529296887958933,-0.8130112130297682,0.3383320568234913,-1.9208427769209748,0,12/29/2018
13,Milwaukee Bucks,Brooklyn Nets,1.7808914181070448,1.6020993139000084,-0.4601327023670838,1.8924989475140022,0.9380898611881962,-1.9069625020960483,1.408618036408713,1,12/29/2018
14,Utah Jazz,New York Knicks,1.6006392502824454,-0.40052482847500126,1.6564777285215024,1.7500527901742386,0.12507864815842784,-2.3068094783419983,1.9208427769209817,1,12/29/2018
15,Atlanta Hawks,Cleveland Cavaliers,0.5191262433348471,-1.3350827615833398,3.2209289165695885,0.24419341258245164,-0.6879325648713447,-1.3533282272939737,1.0884775735885563,1,12/29/2018
16,Washington Wizards,Charlotte Hornets,-1.0022020531047746,-2.091629659813897,1.2883715666278333,-1.4448110244461738,-0.9380898611881962,1.1380260093153867,0.1920842776920982,1,12/29/2018
17,Memphis Grizzlies,Boston Celtics,-0.42539511606605485,-1.9136186249361222,1.012291945207584,-1.2006176118637217,-1.4696741158615083,0.15378729855613327,-0.38416855538419636,0,12/29/2018
18,New Orleans Pelicans,Houston Rockets,-0.829159971993159,1.1570717267055586,-0.6441857833139184,-0.08139780419415063,-0.12507864815842784,0.09227237913367903,-0.19208427769209813,0,12/29/2018
